"","excerpt_id","include_exclude","exclude_reason","coding_notes","species_verbatim","latin_name","latin_name_source","latin_name_location","taxonomic_rank","common_name","common_name_source","common_name_location","location_verbatim","latitude","latitude_certainty","latitude_reference","longitude","longitude_certainty","longitude_reference","observation_time_verbatim","year","year_certainty","month","month_certainty","day","day_certainty","trait_info","historical_northern_latitude_archived","historical_latitude_reference_archived","report_year","excerpt"
"72",51,"Include",NA,NA,NA,"argonauta argo","From report","Text","Species","greater argonaut","From report","Text","of central california (approximately 36 ̊ to 38 ̊n)",36,"Exact","Text",-121.6,"Approximate","Text","Ecosystem indicators for the Central California Coast, May–June 2014: the 2015 survey also encountered unusually high numbers of warm water species",2015,"Exact","May","Approximate (this for range as well)",NA,NA,NA,NA,NA,"2015","the 2015 survey also encountered unusually high numbers of warm water species (many of which had never previously been encountered), which are typically considered to be harbingers of strong el niñoevents, northward transport of subtropical waters, and unusually low productivity.these included record-high numbers of pelagic red crabs (Pleuroncodes planipes), california spiny lobster (Panulirus interruptus) phyllosoma (pelagic larvae), and the largely subtropical krill Nyctiphanes simplex. Additionally, these included the first time catches (in this survey) of the greater argonaut (Argonauta arga), the slender snipefish (Macroramphosus gracilis), and the subtropical krill Euphausia eximia. the 2015 survey was highly unusual in that species characteristic of all three of what might very generally be considered nominal states (yoy groundfish dominated catches, pelagic tunicate dominated catches, and subtropical species dominated catches) were encountered in high abundance throughout this region."
"73",72,"Include",NA,NA,NA,"euphausia recurva","From report","Text","Species",NA,NA,NA,"THL (Trinity Head Line)",41.0518,"Approximate","Online search",-124.1514,"Approximate","Online search","winter 2018–2019 and 2019–2020",2019,"Exact","December","Approximate (this for range as well)",NA,NA,NA,NA,NA,"2019-2020","Zooplankton species and size compositions at the THL were consistent with a response to the weak 2018–2019 El Niño and cooler conditions in 2020. Two krill species indicative of warm conditions, Nyctiphanes simplex and E. recurva, were present during winter 2018–2019 and 2019–2020."
"74",11,"Include",NA,NA,NA,"pleuroncodes planipes","Inferred","Text","Species",NA,NA,NA,"Beach stranding at San Pedro",33.7,"Approximate","Online search",-118.304486,"Approximate","Online search","March 1959",1959,"Exact","March","Exact",NA,NA,NA,NA,NA,"1967","December 1957-Pleuroncodes present off La Jolla. 
April 1958-Present off Monterey.   During 1958-Multiple beach strandings at San Diego, La Jolla and San Pedro. 
January 1959-Present off San Pedro. 
March 1959-Beach stranding at San Pedro.  
December 1959-Massive numbers present off Santa Cruz, Anacapa, Santa Barbara Islands and Monterey. 
January 1960-Beach stranding a t Monterey and Santa Catalina."
"75",30,"Include",NA,NA,NA,"doliolum denticulatum","From report","Figure","Species",NA,NA,NA,"distribution of Doliolurn denticulaturnfor May 1950 and April 1958 (cold and warm years, respectively;Berner 1967).",36.18,"Exact","Figure",-121.72,"Exact","Figure","distribution of Doliolurn denticulaturnfor May 1950 and April 1958 (cold and warm years, respectively;Berner 1967).; 30 March-27 April 1958",1958,"Exact","March","Approximate (this for range as well)",30,"Approximate (this for range as well)",NA,NA,NA,"1987","During cold years (1949, 1950, 1954, and 1962) southward advection in the California Current is high, and species' biogeographical boundaries shift equatorward. During anomalously warm years (1958 and 1959) boundaries of the northern species shift northward. Southern species also shift northward, in some cases as much as 1,000 km. The implications of these shifts are discussed in detail in the text"
"76",42,"Include",NA,NA,NA,"pleuroncodes planipes","From report","Figure","Species","pelagic red crab","From report","Text","Pelagic red crab off California (P. Smith pers. comm)",32.6,"Approximate","Online search",-117.21,"Approximate","Online search",NA,1997,"Exact",NA,NA,NA,NA,NA,NA,NA,"2003","with the northward advection of pelagic red crabs (Pleuroncodes planipes), usually restricted to the Sebastián Vizcaíno Bay and south of it. Longhurst (1966) discussed the likely mechanisms responsible for their northward advection during the 1957–59 El Niño, including the intensification of the California countercurrent and the Davidson Current, the development of semi-permanent eddies, and the offshore displacement of the main current."
"77",51,"Include",NA,NA,NA,"euphausia eximia","From report","Text","Species","subtropical krill","From report","Text","of central california (approximately 36 ̊ to 38 ̊n)",36,"Exact","Text",-121.6,"Approximate","Text","Ecosystem indicators for the Central California Coast, May–June 2014: the 2015 survey also encountered unusually high numbers of warm water species",2015,"Exact","May","Approximate (this for range as well)",NA,NA,NA,NA,NA,"2015","the 2015 survey also encountered unusually high numbers of warm water species (many of which had never previously been encountered), which are typically considered to be harbingers of strong el niñoevents, northward transport of subtropical waters, and unusually low productivity.these included record-high numbers of pelagic red crabs (Pleuroncodes planipes), california spiny lobster (Panulirus interruptus) phyllosoma (pelagic larvae), and the largely subtropical krill Nyctiphanes simplex. Additionally, these included the first time catches (in this survey) of the greater argonaut (Argonauta arga), the slender snipefish (Macroramphosus gracilis), and the subtropical krill Euphausia eximia. the 2015 survey was highly unusual in that species characteristic of all three of what might very generally be considered nominal states (yoy groundfish dominated catches, pelagic tunicate dominated catches, and subtropical species dominated catches) were encountered in high abundance throughout this region."
"78",11,"Include",NA,NA,NA,"pleuroncodes planipes","Inferred","Text","Species",NA,NA,NA,"Massive numbers present off Santa Cruz, Anacapa, Santa Barbara Islands and Monterey",33.28,"Approximate","Online search",-119.556245,"Approximate","Online search","December 1959",1959,"Exact","December","Approximate (this for range as well)",NA,NA,NA,NA,NA,"1967","December 1957-Pleuroncodes present off La Jolla. 
April 1958-Present off Monterey.   During 1958-Multiple beach strandings at San Diego, La Jolla and San Pedro. 
January 1959-Present off San Pedro. 
March 1959-Beach stranding at San Pedro.  
December 1959-Massive numbers present off Santa Cruz, Anacapa, Santa Barbara Islands and Monterey. 
January 1960-Beach stranding a t Monterey and Santa Catalina."
"79",27,"Exclude","Not an explicit poleward range extension",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,30,NA,NA,NA,NA,"1985","The presence of Pleuroncodes planipes, pelagic red crab, in the diets of skipjack and albacore is notable because the crab's northern limit in most years appears to be 28""N, in Sebastian Viscaino Bay (Longhurst 1967)."
"80",30,"Include",NA,NA,NA,"candacia curta","From report","Figure","Species",NA,NA,NA,"for May 1949 and April 1958 (cold and warm years, respectively)",40.44,"Approximate","Figure",-124.41,"Approximate","Figure","for May 1949 and April 1958 (cold and warm years, respectively); 30 March-27 April 1958",1958,"Exact","March","Approximate (this for range as well)",30,NA,"southern species",32.5,"Google Maps","1987","During cold years (1949, 1950, 1954, and 1962) southward advection in the California Current is high, and species' biogeographical boundaries shift equatorward. During anomalously warm years (1958 and 1959) boundaries of the northern species shift northward. Southern species also shift northward, in some cases as much as 1,000 km. The implications of these shifts are discussed in detail in the text"
"81",42,"Include",NA,NA,NA,"pleuroncodes planipes","From report","Figure","Species","pelagic red crab","From report","Text","Pelagic red crab off California (P. Smith pers. comm)",32.6,"Approximate","Online search",-117.21,"Approximate","Online search",NA,1982,"Exact",NA,NA,NA,NA,NA,NA,NA,"2003","with the northward advection of pelagic red crabs (Pleuroncodes planipes), usually restricted to the Sebastián Vizcaíno Bay and south of it. Longhurst (1966) discussed the likely mechanisms responsible for their northward advection during the 1957–59 El Niño, including the intensification of the California countercurrent and the Davidson Current, the development of semi-permanent eddies, and the offshore displacement of the main current."
"82",11,"Include",NA,NA,NA,"pleuroncodes planipes","Inferred","Text","Species",NA,NA,NA,"Beach stranding a t Monterey and Santa Catalina",33.384,"Approximate","Online search",-118.492346,"Approximate","Online search","January 1960",1960,"Exact","January","Exact",NA,NA,NA,NA,NA,"1967","December 1957-Pleuroncodes present off La Jolla. 
April 1958-Present off Monterey.   During 1958-Multiple beach strandings at San Diego, La Jolla and San Pedro. 
January 1959-Present off San Pedro. 
March 1959-Beach stranding at San Pedro.  
December 1959-Massive numbers present off Santa Cruz, Anacapa, Santa Barbara Islands and Monterey. 
January 1960-Beach stranding a t Monterey and Santa Catalina."
